Name,Address,Phone,Website,Category,Email,Detail_URL
abSketches LLC,"239 W. Philadelphia St.

York
PA
17401",(717) 850-5371,http://absketches.com/,Architects,,https://business.ycea-pa.org/list/member/absketches-llc-20962
Accardo Real Estate Team - Keller Williams Keystone Realty,"2610 Course Road

York
PA
17402",(717) 356-9413,http://www.accardoteam.com,Real Estate - Residential,,https://business.ycea-pa.org/list/member/accardo-real-estate-team-keller-williams-keystone-realty-23114
AE Marketing Solutions,"57 S. Beaver Street
Apt.1

York
PA
17401",(631) 660-1915,http://www.aesol.com.br,Consultants - Business,,https://business.ycea-pa.org/list/member/ae-marketing-solutions-23761
Aerotek,"3411 Concord Rd.

York
PA
17402",(717) 781-8510,https://www.aerotek.com/locations/united-states/pennsylvania/york?ecid=ls_aero_mozbizlist_160,Employment Services,,https://business.ycea-pa.org/list/member/aerotek-york-7662
Air Dynamics Industrial Systems Corp.,"180 Roosevelt Ave

York
PA
17401-3333",(717) 854-4050,http://www.airdynamics.net,Air Cleaning Equipment,,https://business.ycea-pa.org/list/member/air-dynamics-industrial-systems-corp-4270
"Alternative HR, LLC","554 Pacific Avenue

York
PA
17404",(717) 855-5589,http://www.alternative-hr.com,Consultants - Human Resources,,https://business.ycea-pa.org/list/member/alternative-hr-llc-18375
Ameerah's Royal Pedicures,"562 West Market

York
PA
17401",(717) 318-4755,https://ameerahs-royal-pedicures.ueniweb.com/,Health & Nutrition,,https://business.ycea-pa.org/list/member/ameerah-s-royal-pedicures-york-23279
Amoroso Wellness at York,"2830 Carol Road

York
PA
17402",(717) 755-7600,http://amoroso.care,Retirement Communities,,https://business.ycea-pa.org/list/member/amoroso-wellness-at-york-23227
"Armstrong Relocation Company, Pennsylvania, LLC","1074 E Main Street

Mount Joy
PA
17552-9332",(717) 492-4155,http://lancaster.armstrongrelocation.com/,Moving & Storage,,https://business.ycea-pa.org/list/member/armstrong-relocation-company-pennsylvania-llc-20615
Around The Clock Cleaning,"138 Meadow Hill Drive

York
PA
17402",(717) 495-9365,http://www.Atccleaningpa.com,Cleaning & Janitorial Services,,https://business.ycea-pa.org/list/member/around-the-clock-cleaning-york-23888
Artemis The Art Of Living LP and dba  Artemis Venues,"34 N Railroad Lane

Red Lion
Pa
17356",(717) 314-0110,http://www.artemistheartofliving.com,Event Rentals,,https://business.ycea-pa.org/list/member/artemis-the-art-of-living-lp-and-dba-artemis-venues-22407
ASL Services,"2536 Eastern Blvd, Ste 130

York
PA
17402",(717) 755-3212,http://www.aslservicespa.com,Sign Language Interpreters,,https://business.ycea-pa.org/list/member/asl-services-15115
Atlee Hall Attorneys at Law,"415 North Duke Street
Suite 220

Lancaster
PA
17602",(717) 393-9596,https://atleehall.com/,Attorneys,,https://business.ycea-pa.org/list/member/atlee-hall-attorneys-at-law-22871
Axiom Staffing Group,"800 E. King St., Suite 539

York
PA
17403",(717) 797-4026,http://www.axiomstaffing.com,Employment Services,,https://business.ycea-pa.org/list/member/axiom-staffing-group-22801
"Barley Snyder, LLP","100 E Market St

York
PA
17401",(717) 846-8888,http://www.barley.com,Attorneys,,https://business.ycea-pa.org/list/member/barley-snyder-llp-1426
"Barton Associates, Inc.","Susquehanna Commerce Center
221 W Philadelphia St, North Bldg

York
PA
17401",(717) 845-7654,http://www.ba-inc.com,Consultants - Engineering,,https://business.ycea-pa.org/list/member/barton-associates-inc-york-144
"Bellomo & Associates, LLC","3198 E Market St

York
PA
17402",(717) 845-5390,http://www.bellomoassociates.com,Attorneys,,https://business.ycea-pa.org/list/member/bellomo-associates-llc-17574
"Bennett Williams Realty, Inc.","3528 Concord Rd.

York
PA
17402",(717) 843-5555,http://www.bennettwilliams.com,Real Estate - Commercial,,https://business.ycea-pa.org/list/member/bennett-williams-realty-inc-york-1737
Berkshire Hathaway HomeServices Homesale Realty,"2525 Eastern Blvd

York
PA
17402",(717) 757-7811,http://www.homesale.com,Real Estate - Residential,,https://business.ycea-pa.org/list/member/berkshire-hathaway-homeservices-homesale-realty-332
"BJ Riley Pest Control, Inc.","185 Wynshire Ln

Red Lion
PA
17356",(717) 840-1966,https://bjrileypestcontrol.com/,Pest Control,,https://business.ycea-pa.org/list/member/bj-riley-pest-control-inc-22493
Brown Plus,"195 Stock St, Ste 311

Hanover
PA
17331",(717) 637-7300,https://www.brownplus.com/,Accountants,,https://business.ycea-pa.org/list/member/brown-plus-3702
"Buchart Horn, Inc.","445 W Philadelphia St

York
PA
17401-3383",(717) 852-1400,http://www.bucharthorn.com,Consultants - Engineering,,https://business.ycea-pa.org/list/member/buchart-horn-inc-238
Burkentine Real Estate Group,"1454 Baltimore Street

Hanover
PA
17331",(717) 965-6142,http://burkentine.com,Real Estate - Property Management,,https://business.ycea-pa.org/list/member/burkentine-real-estate-group-22940
Buy Local Coalition,"125 Householder Ave.

Red Lion
PA
17356",(717) 244-2685,https://buylocalcoalition.com/,Business Associations,,https://business.ycea-pa.org/list/member/buy-local-coalition-22585
"C.S. Davidson, Inc.","38 N Duke St

York
PA
17401",(717) 846-4805,http://www.csdavidson.com,Engineers - Civil,,https://business.ycea-pa.org/list/member/c-s-davidson-inc-420
CBY Professional Services,"33 S Duke St

York
PA
17401",(717) 843-8685,http://www.cby.com,Employment Services,,https://business.ycea-pa.org/list/member/cby-professional-services-391
Central Bark York,"3615 E. Market Street 

York
PA
17402",(717) 650-2381,https://centralbarkyork.com/,Pet Industry,,https://business.ycea-pa.org/list/member/central-bark-york-22409
CGA Law Firm,"135 North George Street

York
PA
17401",(717) 848-4900,http://www.cgalaw.com,Attorneys,,https://business.ycea-pa.org/list/member/cga-law-firm-pc-york-380
Changing Currents Communications,"1975 Karyl Lane

York PA
PA
17404",(717) 424-4113,http://www.changingcurrentscommunications.com,Writers,,https://business.ycea-pa.org/list/member/changing-currents-communications-23848
Chas. A Schaefer Flower Shop,"124 W Market St

York
PA
17401",(717) 845-1571,https://www.schaeferflowers.com/,Florists,,https://business.ycea-pa.org/list/member/chas-a-schaefer-flower-shop-17879
City to City Market of Susquehanna Valley,"2925 E Prospect Rd

York
PA
17402",(888) 737-3578,,Business Services,,https://business.ycea-pa.org/list/member/city-to-city-market-of-susquehanna-valley-22604
Colony Packaging & Machine,"1776 Colony Rd

York
PA
17408",(717) 764-5088,http://www.colonypackaging.com,Packaging Equipment & Supplies,,https://business.ycea-pa.org/list/member/colony-packaging-machine-328
Compleat Restorations,"3570 Gillespie Dr

York
PA
17404",(800) 699-1176,http://www.CompleatRestorations.com,Fire & Water Restoration,,https://business.ycea-pa.org/list/member/compleat-restorations-7551
Consciously Co-Creating,"2021 East Market Street

York
PA
17402",717-542-3764,http://www.consciouslyco-creating.com,Business Services,,https://business.ycea-pa.org/list/member/consciously-co-creating-22278
"Controlled Environment Technologies, Inc.","4350 Lincoln Hwy

York
PA
17406",(717) 600-1815,http://www.buildingcontrolsystems-hvac.com,Control Systems,,https://business.ycea-pa.org/list/member/controlled-environment-technologies-inc-5932
"CORE Design Group, LLC","155 W. Market St Ste 200

York
PA
17401",(717) 741-2046,http://www.core-designgroup.com,Architects,,https://business.ycea-pa.org/list/member/core-design-group-llc-15370
Dale Carnegie Training,"415 Fallowfield Rd.
2nd Floor

Camp Hill
PA
17011",(717) 540-0801,http://www.mid-atlantic.dalecarnegie.com,Consultants - Management,,https://business.ycea-pa.org/list/member/dale-carnegie-training-407
DesignX Media,"711 S Royal St

York
PA
17402",(717) 781-7468,https://dxmedia.io/,Business Services,,https://business.ycea-pa.org/list/member/designx-media-23676
Destinations with Dana,"145 N. Lombard St
Box 166

Dallastown
PA
17313",(717) 434-8951,https://destinationswithdana.com/york-pa-wedding-photographer,Photographers,,https://business.ycea-pa.org/list/member/destinations-with-dana-23847
Dillsburg Area Business Association,"605 Sunset Drive

Dillsburg
PA
17019",,http://www.dillsburgbusiness.org,Business Associations,,https://business.ycea-pa.org/list/member/dillsburg-area-business-association-18991
Doceo,"255 St. Charles Way

York
PA
17402",(717) 718-8190,http://www.mydoceo.com,Advertising Agencies,,https://business.ycea-pa.org/list/member/doceo-14898
Downtown Inc,"144 ROOSEVELT AVE # 100

York
PA
17401",(717) 849-2331,http://www.downtownyorkpa.com,Economic Development,,https://business.ycea-pa.org/list/member/downtown-inc-3846
"Dynatech Controls, Inc.","711 Catherine St

Lancaster
PA
17603",(717) 393-5930,http://www.dynatechcontrols.com,Control Systems,,https://business.ycea-pa.org/list/member/dynatech-controls-inc-17734
"ECS Mid-Atlantic, LLC","52 Grumbacher Rd, Ste D

York
PA
17406",(717) 767-4788,http://www.ecslimited.com,Consultants - Engineering,,https://business.ycea-pa.org/list/member/ecs-mid-atlantic-llc-18124
"ELA Group, Inc.","743 South Broad St

Lititz
PA
17543",(717) 626-7271,http://www.elagroup.com,Engineers - Civil,,https://business.ycea-pa.org/list/member/ela-group-inc-lititz-743-south-broad-st-20666
"Electronic Systems Installers, Inc.","120 ROSE CT

York
PA
17406",(717) 843-9955,https://www.esiincpa.com/,Security Services & Systems,,https://business.ycea-pa.org/list/member/electronic-systems-installers-inc-6639
"Elite Property Management, Inc.","224 N George St

York
PA
17401",(717) 902-9474,http://Eliteyorkpa.com,Real Estate - Property Management,,https://business.ycea-pa.org/list/member/elite-property-management-inc-20656
"Elsner Bell & Associates, LLC","1555 Wyndham Dr

York
PA
17403",(717) 848-5288,http://www.elsnerbell.com,Consultants - Human Resources,,https://business.ycea-pa.org/list/member/elsner-bell-associates-llc-14972
ERN-Executive Referral Network,"211 Pauline Dr, Ste 120

York
PA
17402",(717) 779-0039,http://www.ernmoney.com,Business Associations,,https://business.ycea-pa.org/list/member/ern-executive-referral-network-961
Etzweiler Funeral Homes and Cremation Service,"1111 E Market St

York
PA
17403",(717) 843-0216,http://www.etzweilerfuneralhome.com,Funeral Directors,,https://business.ycea-pa.org/list/member/etzweiler-funeral-homes-and-cremation-service-york-535
European Wax Center - West York Location,"1211 Carlisle Rd

York
PA
17404",(223) 877-4030,https://locations.waxcenter.com/pa/york/york-delco-plaza-1333.html,Personal Services,,https://business.ycea-pa.org/list/member/european-wax-center-west-york-location-23726
Express Employment Professionals,"2210 E. Market St

York
PA
17402",(717) 718-4473,http://yorkpa.expresspros.com,Employment Services,,https://business.ycea-pa.org/list/member/express-employment-professionals-15703
Farquhar & Associates,"1770 E Market Street

York
PA
17402",(717) 841-6904,http://faassociates.net,Real Estate - Residential,,https://business.ycea-pa.org/list/member/farquhar-associates-york-23899
First Capital Gym,"2101 Industrial Highway

York
PA
17402",(717) 668-8902,http://www.firstcapitalgym.com,Personal Services,,https://business.ycea-pa.org/list/member/first-capital-gym-23092
"First Capital Insulation, Inc.","300 Hudson St

York
PA
17403-1346",(717) 843-1753,http://www.firstcapitalinsulation.com,Asbestos Removal,,https://business.ycea-pa.org/list/member/first-capital-insulation-inc-580
"Flickinger & Co., LLC","2501 Catherine St, Ste 1

York
PA
17408",(717) 843-2716,http://www.flickingercpa.com,Consultants - Business,,https://business.ycea-pa.org/list/member/flickinger-co-llc-york-5525
"Flourish As One, LLC","york
PA
17046",(717) 578-4327,http://www.flourishasone.com,Health & Nutrition,,https://business.ycea-pa.org/list/member/flourish-as-one-llc-23574
Fox Run Realty,"2026 S Queen St

York
PA
17403",(717) 848-3300,http://foxrunrealty.com/,Real Estate - Residential,,https://business.ycea-pa.org/list/member/fox-run-realty-617
Freeburn Law,"140 E. Market St.
First Floor

York
PA
17401",(717) 777-7777,http://www.freeburnlaw.com,Attorneys,,https://business.ycea-pa.org/list/member/freeburn-law-22925
G2 Rentals LLC,"670 Leaf St

York
PA
17404",(717) 578-5008,,Real Estate - Residential,,https://business.ycea-pa.org/list/member/g2-rentals-llc-23846
George M. Leader Family Corp.,"830 Cherry Dr

Hershey
PA
17033",(717) 533-2474,http://www.countrymeadows.com,Retirement Communities,,https://business.ycea-pa.org/list/member/george-m-leader-family-corp-hershey-945
"Geo-Technology Associates, Inc.","1803 Mt. Rose Ave., Suite A-1

York
PA
17403",(410) 515-9446,http://www.gtaeng.com,Engineers - Civil,,https://business.ycea-pa.org/list/member/geo-technology-associates-inc-york-15405
GML International LLC,"531 Dunmore Drive

Hanover
PA
17331",(717) 637-3825,http://www.whislersdrycleaners.com,Cleaning & Janitorial Services,,https://business.ycea-pa.org/list/member/gml-international-llc-23596
Gordon Freireich,"2805 Lehigh Rd

York
PA
17402-3839",(717) 755-1727,http://www.newtongroup.com,,,https://business.ycea-pa.org/list/member/gordon-freireich-1155
"Gordon L. Brown & Associates, Inc.","2238 S Queen St

York
PA
17402-4631",(717) 741-4621,http://www.glba-engineering.com,Surveyors,,https://business.ycea-pa.org/list/member/gordon-l-brown-associates-inc-234
Graham Capital Company,"1420 Sixth Ave

York
PA
17403",(717) 849-4001,http://www.thegrahamgroup.com/home.shtml,Holding Companies,,https://business.ycea-pa.org/list/member/graham-capital-company-686
Hayman Creative Studio,"100 E Fourth Ave

York
PA
17404-2543",(717) 843-8338,http://www.haymanstudio.com,Photographers,,https://business.ycea-pa.org/list/member/hayman-creative-studio-740
Heidlebaugh's Appliances,"1551 W Market St

York
PA
17404-5414",(717) 843-8929,http://www.heidlebaughs.com,Appliance Sales & Service,,https://business.ycea-pa.org/list/member/heidlebaugh-s-appliances-york-745
"Herbert, Rowland & Grubic, Inc.","96 South George Street
Suite 300

York
PA
17401",(717) 564-1121,http://www.hrg-inc.com,Engineers - Civil,,https://business.ycea-pa.org/list/member/herbert-rowland-grubic-inc-7356
"Higher Information Group, LLC","1501 West King Street

York
PA
17404",(717) 652-3310,http://www.higherinfogroup.com/,Business Services,,https://business.ycea-pa.org/list/member/higher-information-group-llc-14854
Hoffmeyer & Semmelman LLC,"30 N George St

York
PA
17401",(717) 846-8846,http://www.hoffsemm.com,Attorneys,,https://business.ycea-pa.org/list/member/hoffmeyer-semmelman-llp-york-777
Home Of The Clean LLC,"350 Larkin Dr.

Red Lion
PA
17356",(717) 208-8223,http://www.homeoftheclean.com,Cleaning & Janitorial Services,,https://business.ycea-pa.org/list/member/home-of-the-clean-llc-21119
"HyStar Enterprises, LLC","1537 East Market Street

York
Pennsylvania
17402",(717) 755-5225,http://www.hystar.us,Security Services & Systems,,https://business.ycea-pa.org/list/member/hystar-enterprises-llc-7518
Impax Digital Solutions,"495 Maryland Ave

York
PA
17404",(717) 846-8004,http://www.impaxinc.com,Copier Sales and Service,,https://business.ycea-pa.org/list/member/impax-digital-solutions-6080
Investment Real Estate & Moove In Self Storage,"320 N George St

York
PA
17401",(717) 767-1500,https://www.moovein.com,Moving & Storage,,https://business.ycea-pa.org/list/member/investment-real-estate-moove-in-self-storage-16409
J and A Maintenance Services Inc,"5913 Linglestown Road

Harrisburg
PA
17112",(717) 541-0618,http://www.svmcommercialservices.net,Cleaning & Janitorial Services,,https://business.ycea-pa.org/list/member/j-and-a-maintenance-services-inc-22464
"J. P. Lilley & Son, Inc.","2009 N Third St

Harrisburg
PA
17102",(717) 238-8123,http://www.jplilley.com,Audio/Video Sales & Service,,https://business.ycea-pa.org/list/member/j-p-lilley-son-inc-5795
J.D. Brown Center for Entrepreneurship,"410 Kings Mill Rd, Ste 105

York
PA
17401",(717) 815-6601,https://www.ycp.edu/about-us/offices-and-departments/advancement/jd-brown-center-for-entrepreneurship//,Economic Development,,https://business.ycea-pa.org/list/member/j-d-brown-center-for-entrepreneurship-17519
"James R. Holley & Associates, Inc.","18 S George St

York
PA
17401",(717) 846-4373,http://www.jrholley.com,Engineers - Civil,,https://business.ycea-pa.org/list/member/james-r-holley-associates-inc-york-783
Jason Langheine Images,"1324 S Ogontz St

York
PA
17403",(717) 332-5790,https://www.jasonlangheine.com/,Photographers,,https://business.ycea-pa.org/list/member/jason-langheine-images-22982
"JDB Engineering, Inc.","PO Box 22160

York
PA
17402",(717) 757-5602,http://www.jdbengineering.com,Consultants - Engineering,,https://business.ycea-pa.org/list/member/jdb-engineering-inc-841
JE Good Consulting Engineers LLC,"10709 Susquehanna Trail S.

Glen Rock
PA
17327",717-942-5955,http://www.jegoodce.com,Consultants - Engineering,,https://business.ycea-pa.org/list/member/je-good-consulting-engineers-llc-glen-rock-22249
JLE Consultants,,(717) 781-3750,http://www.jleconsultants.com,Credit Card Processing Services,,https://business.ycea-pa.org/list/member/jle-consultants-york-18436
John A Klinedinst PE LLC,"127 Mellinger Road
Wrightsville, PA 17368

Wrightsville
PA
17368",(717) 880-1932,,Consultants - Engineering,,https://business.ycea-pa.org/list/member/john-a-klinedinst-pe-llc-23859
"John W. Keffer Funeral Home & Crematory, Inc.","902 Mount Rose Ave

York
PA
17403",(717) 854-9211,http://www.kefferfh.com,Funeral Directors,,https://business.ycea-pa.org/list/member/john-w-keffer-funeral-home-crematory-inc-york-883
Joseph Kelly Janitorial,"766 Oatman St

York
PA
17404",(717) 848-6574,,Cleaning & Janitorial Services,,https://business.ycea-pa.org/list/member/joseph-kelly-janitorial-york-18800
K&R Consultant LLC,"567 W Market St

York
PA
17401",(717) 851-8225,http://www.krconsultantllc.info,Consultants - Management,,https://business.ycea-pa.org/list/member/k-r-consultant-llc-york-23573
"KCI Technologies, Inc.","5001 Louise Drive
Suite 200

Mechanicsburg
Pennsylvania
17055",(717) 691-1340,http://www.kci.com,Consultants - Engineering,,https://business.ycea-pa.org/list/member/kci-technologies-inc-16297
Keller Williams Keystone Realty,"2610 Course Road
Suite A

York
PA
17402",(717) 755-5599,http://mc810.yourkwoffice.com,Real Estate - Residential,,https://business.ycea-pa.org/list/member/keller-williams-keystone-realty-15713
Kleppers Security Source,"117 E King St

York
PA
17401",(717) 848-1754,http://www.kleppers.com,Locks & Locksmiths,,https://business.ycea-pa.org/list/member/kleppers-security-source-905
Knapers Stop & Go,"955A Keller Rd

York
PA
17406",(717) 417-3366,http://www.knapers.com,Portable Toilet Rentals,,https://business.ycea-pa.org/list/member/knapers-stop-go-16355
"Kuhner Associates Funeral Directors, Inc.","863 S George St

York
PA
17403-3203",(717) 854-0053,https://www.kuhnerequities.com/?fbclid=IwAR3_VohVNgr6ER2FBupJk_mL2WebuoKWpY9MolNZoEP2ZPbhmtQZvl8SPIU,Funeral Directors,,https://business.ycea-pa.org/list/member/kuhner-associates-funeral-directors-inc-york-9615
Kyocera,"2699 S Queen St

York
PA
17402",(717) 741-4894,http://www.kyoceradocumentsolutions.us,Office Equipment & Supplies,,https://business.ycea-pa.org/list/member/kyocera-1309
Landmark Commercial Realty,"425 N 21st Street
Suite 302

Camp Hill
PA
17011",(717) 731-1990,http://www.landmarkcr.com,Real Estate - Commercial,,https://business.ycea-pa.org/list/member/landmark-commercial-realty-23898
Leadership York,"238 North George St.

York
PA
17401",(717) 846-5323,http://www.leadershipyork.org,Leadership Development,,https://business.ycea-pa.org/list/member/leadership-york-york-3908
Lebo Skin Care Center,"1936 Powder Mill Rd

York
PA
17402",(717) 747-9950,http://www.leboskincare.com,Personal Services,,https://business.ycea-pa.org/list/member/lebo-skin-care-center-6850
Ledge Inc.,"Spring Grove
PA
17362",(717) 965-6378,http://www.ledgeinc.com,Business Services,,https://business.ycea-pa.org/list/member/ledge-inc-19521
"Lia's Cleaning Service, LLC","3110 East Market St Suite E

York
PA
17402",(717) 578-7705,http://liascleaningservice.net,Cleaning & Janitorial Services,,https://business.ycea-pa.org/list/member/lia-s-cleaning-service-llc-23738
